CustomerID,LookalikeID,SimilarityScore
C0001,C00035,0.984731927834662
C0001,C000146,0.984731927834662
C0001,C00045,0.9684002494125045
C0002,C000133,0.9999999999999998
C0002,C000144,0.9999999999999998
C0002,C000134,0.9805806756909201
C0003,C00031,1.0000000000000002
C0003,C000158,1.0000000000000002
C0003,C000166,1.0000000000000002
C0004,C00085,0.984731927834662
C0004,C00047,0.9782319760890368
C0004,C000172,0.9686648999069226
C0005,C0007,0.9999999999999999
C0005,C000197,0.9999999999999999
C0005,C00069,0.9761870601839527
C0006,C000135,1.0000000000000002
C0006,C000147,0.9797958971132715
C0006,C000139,0.968962790249909
C0007,C0005,0.9999999999999999
C0007,C000197,0.9999999999999999
C0007,C00069,0.9761870601839527
C0008,C00039,0.9814954576223638
C0008,C000154,0.9814954576223638
C0008,C000181,0.9814954576223638
C0009,C00040,0.9999999999999999
C0009,C00092,0.9899494936611665
C0009,C00049,0.9647638212377322
C00010,C00042,0.9899494936611665
C00010,C00061,0.9899494936611665
C00010,C00077,0.9899494936611665
C00011,C000126,0.9949366763261821
C00011,C00027,0.9847319278346621
C00011,C00094,0.9847319278346621
C00012,C00065,0.9974086507360697
C00012,C000172,0.9914601339836674
C00012,C000152,0.9869275424396535
C00013,C00016,0.994134846772434
C00013,C00088,0.994134846772434
C00013,C000107,0.994134846772434
C00014,C00060,1.0
C00014,C00080,1.0
C00014,C00089,1.0
C00015,C000123,0.9999999999999998
C00015,C00037,0.9805806756909201
C00015,C00038,0.9805806756909201
C00016,C00088,0.9999999999999999
C00016,C000107,0.9999999999999999
C00016,C000183,0.9999999999999999
C00017,C00075,0.9829463743659811
C00017,C00090,0.9805806756909203
C00017,C000122,0.9805806756909203
C00018,C00075,0.9730672655996823
C00018,C00021,0.9689627902499088
C00018,C00085,0.9622504486493764
C00019,C000191,0.9922778767136676
C00019,C00070,0.9899494936611666
C00019,C00023,0.9486832980505139
C00020,C000120,1.0
C00020,C000130,1.0
C00020,C00069,0.9701425001453319
C00021,C00057,0.9899494936611666
C00021,C000118,0.9899494936611666
C00021,C00075,0.9791300486523296
C00022,C000109,0.9966158955401241
C00022,C000145,0.9847319278346619
C00022,C000111,0.9819805060619657
C00023,C000125,1.0
C00023,C000168,1.0
C00023,C000191,0.9805806756909202
C00024,C00046,1.0000000000000002
C00024,C000175,0.9790709277967583
C00024,C000117,0.9707253433941511
C00025,C00079,1.0000000000000002
C00025,C000178,1.0000000000000002
C00025,C000196,1.0000000000000002
C00026,C00096,0.9847319278346621
C00026,C00054,0.9622504486493765
C00026,C00091,0.9622504486493765
C00027,C00094,1.0000000000000002
C00027,C00011,0.9847319278346621
C00027,C000126,0.9622504486493765
C00028,C000102,1.0000000000000002
C00028,C000188,1.0000000000000002
C00028,C00048,0.9799578870122228
C00029,C00056,0.984731927834662
C00029,C00099,0.9689627902499091
C00029,C00034,0.9622504486493765
C00030,C000145,0.9642365197998375
C00030,C00022,0.9574271077563382
C00030,C00010,0.9534625892455924
C00031,C0003,1.0000000000000002
C00031,C000158,1.0000000000000002
C00031,C000166,1.0000000000000002
C00032,C00044,1.0000000000000002
C00032,C00074,1.0000000000000002
C00032,C000156,0.9918365981341757
C00033,C00058,1.0
C00033,C000150,1.0
C00033,C00010,0.9486832980505138
C00034,C00056,0.9949366763261821
C00034,C00099,0.9897624106974511
C00034,C00010,0.968962790249909
C00035,C000146,1.0000000000000002
C00035,C0001,0.984731927834662
C00035,C000127,0.981980506061966
C00036,C00043,1.0000000000000002
C00036,C000167,1.0000000000000002
C00036,C000185,1.0000000000000002
C00037,C00038,1.0
C00037,C000160,1.0
C00037,C000136,0.9922778767136676
C00038,C00037,1.0
C00038,C000160,1.0
C00038,C000136,0.9922778767136676
C00039,C000154,1.0
C00039,C000181,1.0
C00039,C000162,0.9899494936611666
C00040,C0009,0.9999999999999999
C00040,C00092,0.9899494936611665
C00040,C00049,0.9647638212377322
C00041,C000147,0.9811557810392123
C00041,C00081,0.9797958971132712
C00041,C000116,0.9797958971132712
C00042,C00061,0.9999999999999999
C00042,C00077,0.9999999999999999
C00042,C00083,0.9999999999999999
C00043,C00036,1.0000000000000002
C00043,C000167,1.0000000000000002
C00043,C000185,1.0000000000000002
C00044,C00032,1.0000000000000002
C00044,C00074,1.0000000000000002
C00044,C000156,0.9918365981341757
C00045,C00091,0.9733285267845753
C00045,C0001,0.9684002494125045
C00045,C00096,0.9684002494125045
C00046,C00024,1.0000000000000002
C00046,C000175,0.9790709277967583
C00046,C000117,0.9707253433941511
C00047,C000172,0.9810229431759452
C00047,C0004,0.9782319760890368
C00047,C00015,0.9733285267845749
C00048,C00055,0.9999999999999998
C00048,C000114,0.9999999999999998
C00048,C000190,0.9999999999999998
C00049,C00013,0.9898267954648645
C00049,C00016,0.9805806756909201
C00049,C00088,0.9805806756909201
C00050,C000112,0.9999999999999999
C00050,C000115,0.9999999999999999
C00050,C000186,0.9999999999999999
C00051,C000162,0.9814954576223638
C00051,C00039,0.9797958971132712
C00051,C000154,0.9797958971132712
C00052,C000136,0.9899494936611665
C00052,C00065,0.9791300486523294
C00052,C00012,0.9660917830792959
C00053,C000143,0.9797958971132712
C00053,C00098,0.968962790249909
C00053,C00024,0.9647638212377322
C00054,C00048,0.9799578870122228
C00054,C00055,0.9799578870122228
C00054,C000114,0.9799578870122228
C00055,C00048,0.9999999999999998
C00055,C000114,0.9999999999999998
C00055,C000190,0.9999999999999998
C00056,C00034,0.9949366763261821
C00056,C00099,0.9908673886137246
C00056,C00029,0.984731927834662
C00057,C000118,1.0
C00057,C00021,0.9899494936611666
C00057,C00075,0.9890707100936807
C00058,C00033,1.0
C00058,C000150,1.0
C00058,C00010,0.9486832980505138
C00059,C000100,0.9847319278346619
C00059,C000179,0.9847319278346619
C00059,C0008,0.9731236802019035
C00060,C00014,1.0
C00060,C00080,1.0
C00060,C00089,1.0
C00061,C00042,0.9999999999999999
C00061,C00077,0.9999999999999999
C00061,C00083,0.9999999999999999
C00062,C000134,0.9922778767136676
C00062,C000145,0.9534625892455922
C00062,C0002,0.9486832980505137
C00063,C00078,1.0
C00063,C000171,1.0
C00063,C000193,1.0
C00064,C000174,1.0
C00064,C000121,0.9847319278346621
